ICD10_Code,description,syndrome,IBI_simple,IBI_extensive,Respiratory,Skin,bacterial_syndrome,,,,,,,,,,,,,,,,,,,,,,
J15.21,Pneumonia due to staphylococcus aureus,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.211,Pneumonia due to Methicillin susceptible Staphylococcus aureus,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.212,Pneumonia due to Methicillin resistant Staphylococcus aureus,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.29,Pneumonia due to other staphylococcus,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.3,"Pneumonia due to streptococcus, group B",bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.4,Pneumonia due to other streptococci,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.5,Pneumonia due to Escherichia coli,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.6,Pneumonia due to other Gram-negative bacteria,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.7,Pneumonia due to Mycoplasma pneumoniae,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.8,Pneumonia due to other specified bacteria,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J15.9,Unspecified bacterial pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J16,"Pneumonia due to other infectious organisms, not elsewhere classified",bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J16.0,Chlamydial pneumonia,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
J16.8,Pneumonia due to other specified infectious organisms,bacterial pneumonia,no,no,yes,no,no,,,,,,,,,,,,,,,,,,,,,,
A02.1,Salmonella sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A26.7,Erysipelothrix sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A32.7,Listerial sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40,Streptococcal sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40.0,"Sepsis due to streptococcus, group A",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40.1,"Sepsis due to streptococcus, group B",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40.3,Sepsis due to Streptococcus pneumoniae,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40.8,Other streptococcal sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A40.9,"Streptococcal sepsis, unspecified",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41,Other sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.0,Sepsis due to Staphylococcus aureus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.01,Sepsis due to Methicillin susceptible Staphylococcus aureus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.02,Sepsis due to Methicillin resistant Staphylococcus aureus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.1,Sepsis due to other specified staphylococcus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.2,Sepsis due to unspecified staphylococcus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.3,Sepsis due to Hemophilus influenzae,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.4,Sepsis due to anaerobes,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.5,Sepsis due to other Gram-negative organisms,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.50,"Gram-negative sepsis, unspecified",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.51,Sepsis due to Escherichia coli [E. coli],sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.52,Sepsis due to Pseudomonas,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.53,Sepsis due to Serratia,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.59,Other Gram-negative sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.8,Other specified sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.81,Sepsis due to Enterococcus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.89 ,Other specified sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A41.9,"Sepsis, unspecified organism",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A42.7,Actinomycotic sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A48.3,Toxic shock syndrome,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A54.86,Gonococcal sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36,Bacterial sepsis of newborn,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.0,"Sepsis of newborn due to streptococcus, group B",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.1,Sepsis of newborn due to other and unspecified streptococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.10,Sepsis of newborn due to unspecified streptococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.19,Sepsis of newborn due to other streptococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.2,Sepsis of newborn due to Staphylococcus aureus,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.3,Sepsis of newborn due to other and unspecified staphylococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.30,Sepsis of newborn due to unspecified staphylococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.39,Sepsis of newborn due to other staphylococci,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.4,Sepsis of newborn due to Escherichia coli,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.5,Sepsis of newborn due to anaerobes,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.8,Other bacterial sepsis of newborn,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
P36.9,"Bacterial sepsis of newborn, unspecified",sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
R65.2,Severe sepsis,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
R65.20,…… without septic shock,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
R65.21,…… with septic shock,sepsis,yes,yes,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A02.0,Salmonella enteritis,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03,Shigellosis,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.0,Shigellosis due to Shigella dysenteriae,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.1,Shigellosis due to Shigella flexneri,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.2,Shigellosis due to Shigella boydii,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.3,Shigellosis due to Shigella sonnei,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.8,Other shigellosis,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A03.9,"Shigellosis, unspecified",bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04,Other bacterial intestinal infections,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.0,Enteropathogenic Escherichia coli infection,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.1,Enterotoxigenic Escherichia coli infection,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.2,Enteroinvasive Escherichia coli infection,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.3,Enterohemorrhagic Escherichia coli infection,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.4,Other intestinal Escherichia coli infections,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.5,Campylobacter enteritis,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.6,Enteritis due to Yersinia enterocolitica,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.7,Enterocolitis due to Clostridium difficile,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.71,…… recurrent,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.72,…… not specified as recurrent,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.8,Other specified bacterial intestinal infections,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A04.9,"Bacterial intestinal infection, unspecified",bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05,"Other bacterial foodborne intoxications, not elsewhere classified",bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.0,Foodborne staphylococcal intoxication,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.1,Botulism food poisoning,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.2,Foodborne Clostridium perfringens [Clostridium welchii] intoxication,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.3,Foodborne Vibrio parahaemolyticus intoxication,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.4,Foodborne Bacillus cereus intoxication,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.5,Foodborne Vibrio vulnificus intoxication,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.8,Other specified bacterial foodborne intoxications,bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
A05.9,"Bacterial foodborne intoxication, unspecified",bacterial enteritis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
J12.1,Respiratory syncytial virus pneumonia,RSV infection other,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
J20.5,Acute bronchitis due to respiratory syncytial virus,RSV infection other,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
J21.0,Acute bronchiolitis due to respiratory syncytial virus,RSV bronchiolitis,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
B97.4,Respiratory syncytial virus as the cause of diseases classified elsewhere,,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,
